nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/migrations/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/migrations/__pycache__/0001_initial.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/migrations/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/models.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/actions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/aggregation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/ajax.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/auth.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/batch.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/bookmark.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/comments.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/details.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/editable.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/export.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/images.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/inline.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/language.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/layout.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/mobile.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/multiselect.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/passwords.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/portal.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/quickform.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/refresh.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/relate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/relfield.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/sitemenu.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/sortable.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/topnav.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/utils.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/wizard.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/__pycache__/xversion.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/actions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/aggregation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/ajax.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/auth.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/batch.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/bookmark.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/comments.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/details.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/editable.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/export.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/filters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/images.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/inline.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/language.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/layout.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/mobile.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/multiselect.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/passwords.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/portal.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/quickfilter.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/quickform.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/refresh.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/relate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/relfield.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/sitemenu.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/sortable.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/themes.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/topnav.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/utils.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/wizard.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/plugins/xversion.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/sites.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/templatetags/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/templatetags/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/templatetags/__pycache__/xadmin_tags.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/templatetags/xadmin_tags.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/util.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/vendors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/base.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/delete.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/detail.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/edit.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/form.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/list.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__pycache__/website.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/base.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/dashboard.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/delete.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/detail.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/edit.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/form.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/list.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/website.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/widgets.py', reloading
Performing system checks...

System check identified no issues (0 silenced).

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
 * Debugger is active!
 * Debugger PIN: 473-843-945
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/models.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/models.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/signals.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/signals.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/errors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/errors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/middleware.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/middleware.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/admin.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/admin.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/revisions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/revisions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0001_initial.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0001_initial.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0001_initial.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0002_auto_20141216_1509.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0002_auto_20141216_1509.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0004_auto_20160611_1202.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0004_auto_20160611_1202.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0001_squashed_0004_auto_20160611_1202.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0001_squashed_0004_auto_20160611_1202.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0001_squashed_0004_auto_20160611_1202.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0003_auto_20160601_1600.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0003_auto_20160601_1600.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/0003_auto_20160601_1600.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0004_auto_20160611_1202.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0004_auto_20160611_1202.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0004_auto_20160611_1202.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0001_squashed_0004_auto_20160611_1202.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0001_squashed_0004_auto_20160611_1202.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0003_auto_20160601_1600.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0003_auto_20160601_1600.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0002_auto_20141216_1509.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0002_auto_20141216_1509.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0001_initial.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/migrations/__pycache__/0001_initial.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/middleware.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/middleware.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/middleware.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/revisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/revisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/admin.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/admin.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/signals.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/signals.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/models.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/models.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/errors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/__pycache__/errors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/deleterevisions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/deleterevisions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/createinitialrevisions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/createinitialrevisions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/deleterevisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/deleterevisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/deleterevisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/createinitialrevisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/reversion/management/commands/__pycache__/createinitialrevisions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odfmanifest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odfmanifest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/meta.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/meta.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odf2xhtml.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odf2xhtml.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odf2xhtml.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/office.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/office.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/office.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/opendocument.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/opendocument.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/opendocument.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/grammar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/grammar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/grammar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/grammar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/grammar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/grammar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/namespaces.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/namespaces.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/elementtypes.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/elementtypes.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/elementtypes.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/load.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/load.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/load.py', reloading
